NAME,T,E,MMIP,MSLOT,UMIP,USLOT,S,M,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s034,6,7,80.844797,80.844797,27791,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s035,6,7,64.823659,64.823659,17438,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s043,6,7,60.580379,60.58038,10231,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s042,6,7,78.246091,78.246091,21971,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s098,6,7,56.790164,56.790164,16116,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s099,6,7,70.641844,70.641844,17665,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s077,6,7,42.525405,42.525405,27861,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s076,6,7,53.217534,53.217534,17584,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s001,6,7,56.142553,56.142553,5827,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s092,6,7,60.808925,60.808925,22906,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s093,6,7,59.285783,59.285783,5650,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s049,6,7,85.711314,85.711314,18193,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s048,6,7,60.720017,60.720018,26997,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s023,6,7,87.996632,87.996632,17090,13000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s022,6,7,71.902575,71.902574,17014,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s054,6,7,41.762982,41.762982,22860,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s055,6,7,82.837881,82.837882,22550,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s060,6,7,88.929712,88.929712,25026,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s061,6,7,88.582252,88.582252,15611,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s029,6,7,53.423248,53.423248,17131,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s028,6,7,70.948342,70.948342,24776,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s085,6,7,54.651281,54.651281,10056,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s084,6,7,81.755263,81.755263,19742,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s017,6,7,63.932244,63.932244,10256,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s016,6,7,74.19263,74.192631,18410,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s024,6,7,69.104285,69.104285,26961,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s025,6,7,78.139072,78.139072,26694,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s088,6,7,54.128473,54.128472,18332,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s089,6,7,62.952621,62.952621,22596,13000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s053,6,7,57.462382,57.462383,20567,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s052,6,7,57.108879,57.108879,17279,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s067,6,7,55.910678,55.910678,18529,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s066,6,7,64.257532,64.257533,24603,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s059,6,7,69.716099,69.716099,18753,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s058,6,7,55.368704,55.368704,9526,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s010,6,7,79.957908,79.957908,5016,12000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s011,6,7,53.906415,53.906414,1542,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s082,6,7,59.666277,59.666277,30504,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s083,6,7,79.712182,79.712182,11758,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s033,6,7,69.634072,69.634071,18420,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s032,6,7,59.944534,59.944534,25929,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s044,6,7,89.105702,89.105702,30967,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s045,6,7,69.830206,69.830206,20633,13000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s039,6,7,66.390657,66.390657,11549,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s038,6,7,83.871672,83.871672,18132,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s070,6,7,64.252461,64.252461,12281,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s071,6,7,64.962272,64.962273,35360,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s095,6,7,72.16563,72.165631,20146,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s094,6,7,59.926856,59.926855,27819,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s007,6,7,44.007118,44.007119,6237,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s006,6,7,61.4651,61.4651,4291,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s063,6,7,70.971602,70.971602,22876,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s062,6,7,76.080922,76.080922,21237,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s086,6,7,72.695978,72.695979,11277,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s087,6,7,39.925331,39.925331,17105,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s014,6,7,60.258147,60.258147,24868,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s015,6,7,75.641582,75.641583,19201,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s020,6,7,71.452903,71.452903,25482,10000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s021,6,7,76.695536,76.695536,14138,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s069,6,7,43.540105,43.540105,32844,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s068,6,7,60.051618,60.051618,14890,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s057,6,7,48.588278,48.588278,18468,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s056,6,7,79.646118,79.646118,14966,10000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s074,6,7,76.978546,76.978546,30344,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s075,6,7,56.233237,56.233238,22970,10000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s003,6,7,78.813583,78.813582,5605,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s002,6,7,67.85325,67.85325,6676,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s091,6,7,62.010701,62.010701,18692,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s090,6,7,73.867748,73.867748,19950,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s037,6,7,75.796925,75.796924,26072,14000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s036,6,7,76.117603,76.117603,27040,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s040,6,7,54.737879,54.73788,5023,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s041,6,7,67.02413,67.02413,21663,13000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s100,6,7,74.837993,74.837992,24311,13000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s009,6,7,82.612886,82.612886,3928,14000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s008,6,7,86.599746,86.599746,5744,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s073,6,7,60.455352,60.455352,18075,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s072,6,7,95.730542,95.730541,21202,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s096,6,7,41.484038,41.484038,12495,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s097,6,7,38.482678,38.482678,14794,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s004,6,7,91.939718,91.939719,3030,12000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s005,6,7,62.017777,62.017777,4029,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s079,6,7,52.852716,52.852716,13998,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s078,6,7,37.413736,37.413736,16669,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s030,6,7,45.792859,45.792859,19272,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s031,6,7,77.434151,77.434151,18909,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s047,6,7,73.306318,73.306318,17586,11000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s046,6,7,81.825287,81.825287,15942,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s064,6,7,67.865623,67.865623,34337,12000,false,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s065,6,7,78.034469,78.03447,25221,15000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s013,6,7,63.682337,63.682337,19168,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s012,6,7,52.991866,52.991865,10948,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s081,6,7,74.409847,74.409847,21970,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s080,6,7,88.462717,88.462717,11288,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s027,6,7,73.561918,73.561918,22504,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s026,6,7,84.939289,84.939289,37953,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s019,6,7,90.703149,90.70315,20189,13000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s018,6,7,82.299718,82.299718,12114,11000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s050,6,7,80.12675,80.12675,51269,12000,true,true,,,,
xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s051,6,7,65.024175,65.024175,14210,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s034,6,8,134.830029,134.830029,2712,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s035,6,8,105.884545,105.884545,1687,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s043,6,8,106.861026,106.861026,2159,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s042,6,8,148.131668,148.131669,1752,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s098,6,8,103.649375,103.649375,2836,11000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s099,6,8,119.099862,119.099862,2105,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s077,6,8,76.249101,76.249101,2118,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s076,6,8,121.166311,121.166311,4004,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s001,6,8,110.819269,110.819269,11849,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s092,6,8,106.186916,106.186916,2851,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s093,6,8,151.738861,151.738861,3250,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s049,6,8,156.847417,156.847417,2330,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s048,6,8,89.096032,89.096033,2238,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s023,6,8,141.866449,141.866449,2628,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s022,6,8,125.493233,125.493232,2803,11000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s054,6,8,77.682309,77.68231,3222,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s055,6,8,142.207386,142.207387,2528,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s060,6,8,157.386105,157.386105,3388,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s061,6,8,147.9576,147.9576,2585,11000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s029,6,8,86.57498,86.57498,2063,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s028,6,8,129.778801,129.778801,3129,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s085,6,8,85.631034,85.631035,3331,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s084,6,8,144.832562,144.832562,3052,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s017,6,8,101.825559,101.82556,2392,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s016,6,8,130.640039,130.640039,3571,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s024,6,8,100.145874,100.145875,1367,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s025,6,8,127.673237,127.673237,2949,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s088,6,8,102.792596,102.792596,3074,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s089,6,8,112.228296,112.228297,1921,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s053,6,8,118.810193,118.810194,1752,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s052,6,8,89.603469,89.603469,2580,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s067,6,8,94.877229,94.877229,3532,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s066,6,8,90.224673,90.224674,2351,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s059,6,8,128.792762,128.792762,2223,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s058,6,8,104.831303,104.831303,2414,13000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s010,6,8,119.716854,119.716854,3957,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s011,6,8,112.581291,112.581291,1022,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s082,6,8,104.066189,104.066189,2631,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s083,6,8,158.499616,158.499617,2685,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s033,6,8,134.570018,134.570017,2802,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s032,6,8,100.833109,100.83311,2432,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s044,6,8,137.532394,137.532394,2609,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s045,6,8,118.103805,118.103804,2770,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s039,6,8,113.705718,113.705718,2025,11000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s038,6,8,133.876819,133.87682,2943,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s070,6,8,124.35084,124.35084,2573,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s071,6,8,109.3785,109.378501,2580,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s095,6,8,112.079275,112.079275,4116,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s094,6,8,106.539539,106.539538,2257,12000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s007,6,8,81.091745,81.091746,2203,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s006,6,8,132.880014,132.880014,2562,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s063,6,8,124.994421,124.994421,2024,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s062,6,8,127.162489,127.162489,2817,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s086,6,8,128.18674,128.18674,2479,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s087,6,8,88.146161,88.146161,2754,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s014,6,8,84.499048,84.499048,3287,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s015,6,8,145.568382,145.568383,2146,11000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s020,6,8,118.590096,118.590096,1798,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s021,6,8,133.480268,133.480268,2993,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s069,6,8,70.265206,70.265205,2513,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s068,6,8,88.070689,88.070689,2007,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s057,6,8,72.135212,72.135211,2435,11000,false,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s056,6,8,150.890205,150.890205,3112,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s074,6,8,141.843572,141.843573,2668,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s075,6,8,104.265225,104.265226,4182,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s003,6,8,126.663234,126.663233,2289,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s002,6,8,127.198901,127.198901,8652,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s091,6,8,110.175519,110.175519,3698,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s090,6,8,126.501506,126.501506,2328,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s037,6,8,118.669678,118.669678,2819,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s036,6,8,115.663892,115.663892,2125,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s040,6,8,114.731179,114.731179,2042,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s041,6,8,117.176661,117.176661,3716,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s100,6,8,125.310453,125.310452,2771,12000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s009,6,8,146.591356,146.591356,2501,13000,true,true,,,,
xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s008,6,8,160.021715,160.021715,1681,12000,true,true,,,,
