NAME,T,E,MMIP,MSLOT,UMIP,USLOT,S,M,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s086,6,7,128.18674,128.18674,2418,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s087,6,7,67.763936,67.763936,0,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s014,6,7,84.499048,84.499048,3305,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s015,6,8,117.852211,117.852212,3189,13000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s020,6,8,93.835425,93.835425,1697,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s021,6,8,108.005629,108.005629,0,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s069,6,7,59.127478,59.127477,2106,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s068,6,7,64.77679,64.77679,3909,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s057,6,7,72.135212,72.135211,2402,12000,false,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s056,6,7,117.952593,117.952593,2516,13000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s074,6,7,141.843572,141.843573,2671,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s075,6,7,78.007448,78.007449,2059,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s003,6,8,108.69165,108.691649,3239,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s002,6,7,127.198901,127.198901,8679,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s091,6,8,98.956273,98.956273,2813,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s090,6,7,109.60043,109.600431,2857,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s037,6,7,118.669678,118.669678,2643,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s036,6,8,96.951411,96.951411,2624,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s040,6,7,87.250264,87.250264,828,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s041,6,7,117.176661,117.176661,3692,13000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s100,6,8,98.62423,98.62423,1704,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s009,6,7,128.005377,128.005377,2617,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s008,6,7,160.021715,160.021715,1679,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s073,6,8,121.976349,121.976349,1754,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s072,6,7,153.33218,153.33218,2759,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s096,6,7,56.406378,56.406378,3434,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s097,6,7,72.577096,72.577096,2806,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s004,6,7,170.691321,170.691322,3711,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s005,6,7,119.892966,119.892966,3535,12000,false,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s079,6,7,82.225208,82.225208,3170,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s078,6,7,84.617657,84.617658,2322,12000,false,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s030,6,7,83.428844,83.428843,2359,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s031,6,8,113.623717,113.623717,2245,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s047,6,7,129.951764,129.951764,3592,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s046,6,7,144.187296,144.187296,1635,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s064,6,8,68.934098,68.934098,2463,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s065,6,7,100.952776,100.952776,2717,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s013,6,7,103.761949,103.761949,2792,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s012,6,7,97.34299,97.342989,2083,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s081,6,7,117.727989,117.727989,2023,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s080,6,7,147.612795,147.612795,3060,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s027,6,8,110.919281,110.919281,2153,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s026,6,7,134.26917,134.26917,2377,12000,false,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s019,6,7,165.732613,165.732613,1836,12000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s018,6,8,102.091381,102.09138,3292,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s050,6,7,112.127547,112.127547,1547,11000,true,true,,,,
xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s051,6,8,104.698071,104.698072,2310,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s034,6,6,115.740911,115.780911,18297,13000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s035,6,6,83.431503,103.957638,13209,10000,false,false,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s043,6,7,60.580379,60.58038,11204,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s042,6,7,78.246091,78.246091,21912,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s098,6,7,56.790164,56.790164,18942,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s099,6,7,78.267143,78.267143,15922,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s077,6,6,42.525405,42.525405,13937,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s076,6,7,69.621051,69.621051,12374,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s001,6,7,56.142553,56.142553,18936,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s092,6,6,60.808925,60.808925,11170,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s093,6,7,67.014578,67.014578,14132,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s049,6,6,115.02141,115.02141,10396,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s048,6,6,61.300291,61.300291,9836,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s023,6,6,103.648435,103.688435,11471,12000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s022,6,7,71.902575,71.902574,17802,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s054,6,7,41.762982,41.762982,13424,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s055,6,6,93.0904,93.0904,17343,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s060,6,7,88.929712,88.929712,21185,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s061,6,7,88.582252,88.582252,12274,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s029,6,6,75.001968,75.041967,13759,12000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s028,6,7,70.948342,70.948342,24631,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s085,6,6,54.651281,54.651281,16458,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s084,6,7,81.755263,81.755263,15670,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s017,6,7,63.932244,63.932244,11788,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s016,6,7,74.315965,74.315965,29319,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s024,6,7,69.104285,69.104285,22368,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s025,6,7,78.139072,78.139072,24769,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s088,6,7,68.970177,68.970177,15971,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s089,6,7,67.21564,67.21564,18938,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s053,6,7,71.018122,71.018122,30563,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s052,6,6,64.958951,64.958951,26264,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s067,6,7,55.910678,55.910678,16794,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s066,6,6,74.509691,74.509692,22644,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s059,6,7,69.716099,69.716099,20550,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s058,6,7,60.482644,60.482643,16310,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s010,6,7,79.957908,79.957908,20177,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s011,6,7,53.906415,53.906414,5481,13000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s082,6,6,74.406271,74.406271,15583,11000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s083,6,7,85.809234,85.809234,23708,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s033,6,7,69.634072,69.634071,17479,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s032,6,7,59.944534,59.944534,22182,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s044,6,6,94.465163,94.465162,19461,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s045,6,6,69.830206,69.830206,18034,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s039,6,7,66.390657,66.390657,8551,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s038,6,7,83.871672,83.871672,26115,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s070,6,6,99.777844,99.777844,24155,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s071,6,7,64.962272,64.962273,16153,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s095,6,6,83.060948,93.956267,24102,10000,false,false,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s094,6,7,59.926856,59.926855,18450,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s007,6,6,44.007118,44.007119,29270,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s006,6,6,87.201122,87.877074,14663,11000,false,false,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s063,6,7,79.059407,79.059407,26335,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s062,6,6,114.172294,114.172294,21504,13000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s086,6,7,72.695978,72.695979,13338,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s087,6,7,55.918252,55.918251,19912,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s014,6,7,60.258147,60.258147,11962,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s015,6,7,92.420442,92.420442,21194,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s020,6,7,71.452903,71.452903,25557,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s021,6,7,80.220124,80.220124,19037,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s069,6,7,48.612618,48.612618,19401,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s068,6,7,60.051618,60.051618,21323,11000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s057,6,7,48.588278,48.588278,26821,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s056,6,6,79.646118,79.646118,11496,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s074,6,6,114.369609,114.369609,34533,12000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s075,6,7,56.510383,56.510384,21956,10000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s003,6,6,96.785167,96.785166,20792,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s002,6,7,77.283047,77.283047,21101,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s091,6,7,62.010701,62.010701,11782,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s090,6,7,83.597065,83.597065,30994,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s037,6,6,87.315581,87.315582,21242,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s036,6,7,76.117603,76.117603,19425,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s040,6,7,73.691966,73.691966,5477,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s041,6,6,73.258725,75.355915,20808,13000,false,false,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s100,6,7,74.837993,74.837992,19156,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s009,6,6,127.965377,127.965377,12281,11000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s008,6,6,87.604809,87.604808,31700,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s073,6,7,60.455352,60.455352,21408,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s072,6,7,95.730542,95.730541,13854,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s096,6,7,43.943859,43.943859,26571,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s097,6,6,57.091398,57.091398,32004,11000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s004,6,7,91.939718,91.939719,34287,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s005,6,7,74.362225,74.362225,16531,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s079,6,6,65.988425,65.988425,16414,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s078,6,6,47.512994,47.512995,22817,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s030,6,7,45.792859,45.792859,7951,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s031,6,6,81.31347,81.31347,14684,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s047,6,6,109.652843,109.652844,22653,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s046,6,6,97.684195,97.684195,17682,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s064,6,6,68.934098,68.934098,15276,12000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s065,6,6,78.034469,78.03447,15242,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s013,6,7,76.573406,76.573405,22593,11000,false,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s012,6,7,57.559249,57.559249,27016,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s081,6,6,87.183828,87.183828,18268,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s080,6,7,88.462717,88.462717,14862,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s027,6,7,73.561918,73.561918,19092,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s026,6,6,98.475876,98.475876,21898,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s019,6,6,90.703149,90.70315,13327,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s018,6,6,82.299718,82.299718,17717,11000,true,true,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s050,6,6,96.222283,131.029855,23201,11000,false,false,,,,
xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s051,6,6,98.241424,98.241425,14970,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s034,6,6,115.740911,115.740911,2076,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s035,6,6,87.2767,87.276701,0,11000,false,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s043,6,7,60.580379,60.58038,1550,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s042,6,7,78.246091,78.246091,3267,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s098,6,7,71.156821,71.156821,4695,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s099,6,7,82.4046,82.4046,4229,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s077,6,6,57.604334,57.604334,2624,12000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s076,6,7,74.366538,74.366538,1544,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s001,6,7,79.882594,79.882594,11528,11000,false,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s092,6,5,106.186916,106.186916,2258,12000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s093,6,6,102.611803,102.611803,969,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s049,6,6,118.814774,118.814774,1100,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s048,6,7,61.300291,61.300291,2557,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s023,6,7,103.648435,103.688435,2099,12000,false,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s022,6,7,71.902575,71.902574,2470,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s054,6,7,41.762982,41.762982,2648,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s055,6,7,93.0904,93.0904,1888,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s060,6,6,107.99589,107.99589,2282,12000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s061,6,7,94.963659,94.963659,2195,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s029,6,6,75.001968,75.041967,1912,12000,false,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s028,6,6,98.177679,98.177679,2457,11000,false,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s085,6,6,64.749817,64.749817,1709,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s084,6,6,111.831111,111.83111,3375,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s017,6,7,63.932244,63.932244,1448,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s016,6,7,74.315965,74.315965,1292,10000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s024,6,6,72.857349,72.85735,3093,12000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s025,6,7,78.139072,78.139072,1433,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s088,6,7,80.616614,80.616614,3219,12000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s089,6,7,67.21564,67.21564,2558,11000,true,true,,,,
xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s053,6,7,82.881698,82.881698,2163,11000,false,true,,,,
