NAME	T	E	MMIP	Mheft-nf	UMIP	Uheft-nf	S	M
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s034"	6	7	80.844797	115.740911	27791	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s035"	6	7	64.823659	83.431503	17438	47000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s043"	6	7	60.580379	60.580380	10231	47000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s042"	6	7	78.246091	78.246091	21971	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s098"	6	7	56.790164	71.156821	16116	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s099"	6	7	70.641844	70.641844	17665	44000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s077"	6	7	42.525405	54.058399	27861	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s076"	6	7	53.217534	74.366538	17584	43000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s001"	6	7	56.142553	56.142553	5827	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s092"	6	7	60.808925	64.330154	22906	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s093"	6	7	59.285783	59.285783	5650	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s049"	6	7	85.711314	85.711314	18193	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s048"	6	7	60.720017	60.720018	26997	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s023"	6	7	87.996632	103.648435	17090	47000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s022"	6	7	71.902575	94.653545	17014	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s054"	6	7	41.762982	41.762982	22860	47000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s055"	6	7	82.837881	82.837882	22550	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s060"	6	7	88.929712	127.889299	25026	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s061"	6	7	88.582252	88.582252	15611	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s029"	6	7	53.423248	75.001967	17131	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s028"	6	7	70.948342	98.177679	24776	48000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s085"	6	7	54.651281	75.532499	10056	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s084"	6	7	81.755263	96.118751	19742	43000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s017"	6	7	63.932244	84.275023	10256	43000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s016"	6	7	74.192630	74.192631	18410	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s024"	6	7	69.104285	69.104285	26961	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s025"	6	7	78.139072	78.139072	26694	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s088"	6	7	54.128473	54.128472	18332	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s089"	6	7	62.952621	94.336927	22596	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s053"	6	7	57.462382	57.462383	20567	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s052"	6	7	57.108879	57.108879	17279	44000	false	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s067"	6	7	55.910678	69.860400	18529	43000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s066"	6	7	64.257532	75.576267	24603	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s059"	6	7	69.716099	105.741204	18753	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s058"	6	7	55.368704	55.368704	9526	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s010"	6	7	79.957908	79.957908	5016	43000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s011"	6	7	53.906415	53.906414	1542	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s082"	6	7	59.666277	73.076484	30504	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s083"	6	7	79.712182	79.712182	11758	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s033"	6	7	69.634072	69.634071	18420	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s032"	6	7	59.944534	59.944534	25929	44000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s044"	6	7	89.105702	89.105702	30967	44000	false	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s045"	6	7	69.830206	69.830206	20633	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s039"	6	7	66.390657	77.906948	11549	47000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s038"	6	7	83.871672	101.101390	18132	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s070"	6	7	64.252461	99.777844	12281	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s071"	6	7	64.962272	64.962273	35360	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s095"	6	7	72.165630	83.060949	20146	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s094"	6	7	59.926856	81.063710	27819	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s007"	6	7	44.007118	44.007119	6237	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s006"	6	7	61.465100	90.721831	4291	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s063"	6	7	70.971602	95.509355	22876	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s062"	6	7	76.080922	76.080922	21237	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s086"	6	7	72.695978	85.252247	11277	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s087"	6	7	39.925331	60.307556	17105	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s014"	6	7	60.258147	74.016085	24868	47000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s015"	6	7	75.641582	120.136613	19201	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s020"	6	7	71.452903	93.835425	25482	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s021"	6	7	76.695536	84.610237	14138	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s069"	6	7	43.540105	48.612618	32844	43000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s068"	6	7	60.051618	60.051618	14890	47000	false	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s057"	6	7	48.588278	58.892759	18468	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s056"	6	7	79.646118	125.809282	14966	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s074"	6	7	76.978546	95.164457	30344	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s075"	6	7	56.233237	77.730303	22970	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s003"	6	7	78.813583	108.691649	5605	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s002"	6	7	67.853250	99.032253	6676	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s091"	6	7	62.010701	73.229947	18692	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s090"	6	7	73.867748	73.867748	19950	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s037"	6	7	75.796925	75.796924	26072	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s036"	6	7	76.117603	96.951411	27040	44000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s040"	6	7	54.737879	54.737880	5023	41000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s041"	6	7	67.024130	73.258724	21663	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s100"	6	7	74.837993	101.524214	24311	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s009"	6	7	82.612886	82.612886	3928	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s008"	6	7	86.599746	123.249215	5744	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s073"	6	7	60.455352	102.611767	18075	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s072"	6	7	95.730542	126.280624	21202	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s096"	6	7	41.484038	52.739007	12495	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s097"	6	7	38.482678	38.482678	14794	46000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s004"	6	7	91.939718	122.335054	3030	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s005"	6	7	62.017777	107.173328	4029	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s079"	6	7	52.852716	52.852716	13998	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s078"	6	7	37.413736	37.413736	16669	47000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s030"	6	7	45.792859	46.338918	19272	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s031"	6	7	77.434151	77.434151	18909	43000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s047"	6	7	73.306318	85.592908	17586	41000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s046"	6	7	81.825287	81.825287	15942	48000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s064"	6	7	67.865623	67.865623	34337	42000	false	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s065"	6	7	78.034469	78.034470	25221	47000	false	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s013"	6	7	63.682337	76.573405	19168	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s012"	6	7	52.991866	52.991865	10948	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s081"	6	7	74.409847	74.409847	21970	41000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s080"	6	7	88.462717	106.696192	11288	47000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s027"	6	7	73.561918	102.423729	22504	46000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s026"	6	7	84.939289	84.939289	37953	42000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s019"	6	7	90.703149	90.703150	20189	45000	true	true
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s018"	6	7	82.299718	102.091380	12114	45000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s050"	6	7	80.126750	96.222283	51269	42000	false	false
"xc7s25 t06 e001 r0.1 R0.5 d10.0 D50.0 s051"	6	7	65.024175	65.024175	14210	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s034"	6	8	134.830029	134.830029	2712	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s035"	6	8	105.884545	105.884545	1687	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s043"	6	8	106.861026	106.861026	2159	41000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s042"	6	8	148.131668	148.131669	1752	44000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s098"	6	8	103.649375	103.649375	2836	46000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s099"	6	8	119.099862	119.099862	2105	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s077"	6	8	76.249101	76.249101	2118	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s076"	6	8	121.166311	121.166311	4004	47000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s001"	6	8	110.819269	110.819269	11849	46000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s092"	6	8	106.186916	106.186916	2851	48000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s093"	6	8	151.738861	151.738861	3250	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s049"	6	8	156.847417	156.847417	2330	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s048"	6	8	89.096032	89.096033	2238	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s023"	6	8	141.866449	141.866449	2628	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s022"	6	8	125.493233	125.493232	2803	42000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s054"	6	8	77.682309	77.682310	3222	48000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s055"	6	8	142.207386	142.207387	2528	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s060"	6	8	157.386105	157.386105	3388	42000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s061"	6	8	147.957600	147.957600	2585	47000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s029"	6	8	86.574980	86.574980	2063	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s028"	6	8	129.778801	129.778801	3129	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s085"	6	8	85.631034	85.631035	3331	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s084"	6	8	144.832562	144.832562	3052	47000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s017"	6	8	101.825559	101.825560	2392	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s016"	6	8	130.640039	130.640039	3571	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s024"	6	8	100.145874	100.145875	1367	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s025"	6	8	127.673237	127.673237	2949	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s088"	6	8	102.792596	102.792596	3074	47000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s089"	6	8	112.228296	112.228297	1921	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s053"	6	8	118.810193	118.810194	1752	42000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s052"	6	8	89.603469	89.603469	2580	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s067"	6	8	94.877229	94.877229	3532	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s066"	6	8	90.224673	90.224674	2351	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s059"	6	8	128.792762	128.792762	2223	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s058"	6	8	104.831303	104.831303	2414	42000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s010"	6	8	119.716854	119.716854	3957	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s011"	6	8	112.581291	112.581291	1022	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s082"	6	8	104.066189	104.066189	2631	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s083"	6	8	158.499616	158.499617	2685	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s033"	6	8	134.570018	134.570017	2802	44000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s032"	6	8	100.833109	100.833110	2432	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s044"	6	8	137.532394	137.532394	2609	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s045"	6	8	118.103805	118.103804	2770	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s039"	6	8	113.705718	113.705718	2025	46000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s038"	6	8	133.876819	133.876820	2943	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s070"	6	8	124.350840	124.350840	2573	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s071"	6	8	109.378500	109.378501	2580	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s095"	6	8	112.079275	112.079275	4116	44000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s094"	6	8	106.539539	106.539538	2257	47000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s007"	6	8	81.091745	81.091746	2203	44000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s006"	6	8	132.880014	132.880014	2562	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s063"	6	8	124.994421	124.994421	2024	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s062"	6	8	127.162489	127.162489	2817	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s086"	6	8	128.186740	128.186740	2479	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s087"	6	8	88.146161	88.146161	2754	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s014"	6	8	84.499048	84.499048	3287	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s015"	6	8	145.568382	145.568383	2146	48000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s020"	6	8	118.590096	118.590096	1798	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s021"	6	8	133.480268	133.480268	2993	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s069"	6	8	70.265206	70.265205	2513	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s068"	6	8	88.070689	88.070689	2007	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s057"	6	8	72.135212	72.135211	2435	41000	false	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s056"	6	8	150.890205	150.890205	3112	44000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s074"	6	8	141.843572	141.843573	2668	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s075"	6	8	104.265225	104.265226	4182	43000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s003"	6	8	126.663234	126.663233	2289	41000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s002"	6	8	127.198901	127.198901	8652	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s091"	6	8	110.175519	110.175519	3698	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s090"	6	8	126.501506	126.501506	2328	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s037"	6	8	118.669678	118.669678	2819	45000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s036"	6	8	115.663892	115.663892	2125	47000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s040"	6	8	114.731179	114.731179	2042	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s041"	6	8	117.176661	117.176661	3716	46000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s100"	6	8	125.310453	125.310452	2771	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s009"	6	8	146.591356	146.591356	2501	42000	true	true
"xc7s25 t06 e006 r0.1 R0.5 d10.0 D50.0 s008"	6	8	160.021715	160.021715	1681	42000	true	true
