NAME	T	E	MMIP	Mheft-nf	UMIP	Uheft-nf	S	M
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s087"	6	7	67.763936	88.146161	0	46000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s014"	6	7	84.499048	84.499048	3305	46000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s015"	6	8	117.852211	117.852212	3189	43000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s020"	6	8	93.835425	93.835425	1697	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s021"	6	8	108.005629	133.480268	0	46000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s069"	6	7	59.127478	70.265205	2106	42000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s068"	6	7	64.776790	88.070689	3909	47000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s057"	6	7	72.135212	72.135211	2402	45000	false	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s056"	6	7	117.952593	117.952593	2516	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s074"	6	7	141.843572	141.843573	2671	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s075"	6	7	78.007448	104.265226	2059	45000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s003"	6	8	108.691650	108.691649	3239	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s002"	6	7	127.198901	127.198901	8679	47000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s091"	6	8	98.956273	110.175519	2813	43000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s090"	6	7	109.600430	126.501506	2857	45000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s037"	6	7	118.669678	118.669678	2643	43000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s036"	6	8	96.951411	96.951411	2624	46000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s040"	6	7	87.250264	87.250264	828	44000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s041"	6	7	117.176661	117.176661	3692	44000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s100"	6	8	98.624230	125.310452	1704	42000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s009"	6	7	128.005377	146.591356	2617	45000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s008"	6	7	160.021715	160.021715	1679	43000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s073"	6	8	121.976349	121.976349	1754	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s072"	6	7	153.332180	153.332180	2759	46000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s096"	6	7	56.406378	76.524622	3434	47000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s097"	6	7	72.577096	72.577096	2806	42000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s004"	6	7	170.691321	170.691322	3711	48000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s005"	6	7	119.892966	119.892966	3535	46000	false	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s079"	6	7	82.225208	82.225208	3170	48000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s078"	6	7	84.617657	84.617658	2322	47000	false	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s030"	6	7	83.428844	83.428843	2359	41000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s031"	6	8	113.623717	113.623717	2245	44000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s047"	6	7	129.951764	129.951764	3592	42000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s046"	6	7	144.187296	144.187296	1635	42000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s064"	6	8	68.934098	96.984323	2463	46000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s065"	6	7	100.952776	117.086244	2717	48000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s013"	6	7	103.761949	116.653017	2792	42000	false	false
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s012"	6	7	97.342990	97.342989	2083	40000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s081"	6	7	117.727989	117.727989	2023	47000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s080"	6	7	147.612795	147.612795	3060	45000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s027"	6	8	110.919281	110.919281	2153	43000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s026"	6	7	134.269170	134.269170	2377	46000	false	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s019"	6	7	165.732613	165.732613	1836	42000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s018"	6	8	102.091381	102.091380	3292	46000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s050"	6	7	112.127547	112.127547	1547	43000	true	true
"xc7s25 t06 e005 r0.1 R0.5 d10.0 D50.0 s051"	6	8	104.698071	104.698072	2310	45000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s034"	6	6	115.740911	115.740911	18297	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s035"	6	6	83.431503	83.431503	13209	41000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s043"	6	7	60.580379	60.580380	11204	44000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s042"	6	7	78.246091	78.246091	21912	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s098"	6	7	56.790164	71.156821	18942	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s099"	6	7	78.267143	78.267143	15922	47000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s077"	6	6	42.525405	42.525405	13937	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s076"	6	7	69.621051	74.366538	12374	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s001"	6	7	56.142553	56.142553	18936	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s092"	6	6	60.808925	64.330154	11170	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s093"	6	7	67.014578	67.014578	14132	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s049"	6	6	115.021410	127.577321	10396	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s048"	6	6	61.300291	61.300291	9836	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s023"	6	6	103.648435	103.648435	11471	47000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s022"	6	7	71.902575	94.653545	17802	47000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s054"	6	7	41.762982	41.762982	13424	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s055"	6	6	93.090400	127.888769	17343	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s060"	6	7	88.929712	88.929712	21185	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s061"	6	7	88.582252	88.582252	12274	45000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s029"	6	6	75.001968	75.001967	13759	46000	false	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s028"	6	7	70.948342	98.177679	24631	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s085"	6	6	54.651281	85.631035	16458	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s084"	6	7	81.755263	96.118751	15670	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s017"	6	7	63.932244	63.932244	11788	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s016"	6	7	74.315965	96.635842	29319	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s024"	6	7	69.104285	72.857350	22368	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s025"	6	7	78.139072	78.139072	24769	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s088"	6	7	68.970177	80.616614	15971	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s089"	6	7	67.215640	94.336927	18938	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s053"	6	7	71.018122	82.881698	30563	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s052"	6	6	64.958951	64.958951	26264	45000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s067"	6	7	55.910678	69.860400	16794	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s066"	6	6	74.509691	74.509692	22644	41000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s059"	6	7	69.716099	81.296816	20550	47000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s058"	6	7	60.482644	71.864480	16310	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s010"	6	7	79.957908	107.072567	20177	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s011"	6	7	53.906415	53.906414	5481	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s082"	6	6	74.406271	104.066189	15583	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s083"	6	7	85.809234	116.118471	23708	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s033"	6	7	69.634072	69.634071	17479	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s032"	6	7	59.944534	59.944534	22182	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s044"	6	6	94.465163	120.279507	19461	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s045"	6	6	69.830206	69.830206	18034	40000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s039"	6	7	66.390657	77.577456	8551	47000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s038"	6	7	83.871672	101.101390	26115	43000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s070"	6	6	99.777844	99.777844	24155	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s071"	6	7	64.962272	64.962273	16153	47000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s095"	6	6	83.060948	83.060949	24102	45000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s094"	6	7	59.926856	59.926855	18450	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s007"	6	6	44.007118	44.007119	29270	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s006"	6	6	87.201122	90.721831	14663	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s063"	6	7	79.059407	79.059407	26335	48000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s062"	6	6	114.172294	114.172294	21504	44000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s086"	6	7	72.695978	115.630472	13338	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s087"	6	7	55.918252	76.300476	19912	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s014"	6	7	60.258147	74.016085	11962	43000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s015"	6	7	92.420442	92.420442	21194	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s020"	6	7	71.452903	93.835425	25557	43000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s021"	6	7	80.220124	105.694763	19037	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s069"	6	7	48.612618	48.612618	19401	43000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s068"	6	7	60.051618	64.736790	21323	40000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s057"	6	7	48.588278	58.892759	26821	43000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s056"	6	6	79.646118	125.809282	11496	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s074"	6	6	114.369609	141.843573	34533	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s075"	6	7	56.510383	78.007449	21956	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s003"	6	6	96.785167	108.691649	20792	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s002"	6	7	77.283047	99.032253	21101	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s091"	6	7	62.010701	98.956273	11782	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s090"	6	7	83.597065	109.560431	30994	43000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s037"	6	6	87.315581	87.315582	21242	47000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s036"	6	7	76.117603	96.951411	19425	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s040"	6	7	73.691966	73.691966	5477	40000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s041"	6	6	73.258725	73.258724	20808	45000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s100"	6	7	74.837993	101.524214	19156	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s009"	6	6	127.965377	127.965377	12281	45000	false	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s008"	6	6	87.604809	87.604808	31700	43000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s073"	6	7	60.455352	102.611767	21408	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s072"	6	7	95.730542	126.280624	13854	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s096"	6	7	43.943859	43.943859	26571	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s097"	6	6	57.091398	57.091398	32004	41000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s004"	6	7	91.939718	130.963456	34287	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s005"	6	7	74.362225	107.173328	16531	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s079"	6	6	65.988425	82.225208	16414	44000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s078"	6	6	47.512994	60.741284	22817	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s030"	6	7	45.792859	63.445217	7951	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s031"	6	6	81.313470	113.623717	14684	40000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s047"	6	6	109.652843	129.951764	22653	41000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s046"	6	6	97.684195	110.747065	17682	45000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s064"	6	6	68.934098	78.813276	15276	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s065"	6	6	78.034469	78.034470	15242	41000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s013"	6	7	76.573406	76.573405	22593	40000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s012"	6	7	57.559249	57.559249	27016	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s081"	6	6	87.183828	104.994008	18268	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s080"	6	7	88.462717	106.696192	14862	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s027"	6	7	73.561918	102.423729	19092	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s026"	6	6	98.475876	134.269170	21898	46000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s019"	6	6	90.703149	90.703150	13327	42000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s018"	6	6	82.299718	102.091380	17717	42000	false	false
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s050"	6	6	96.222283	96.222283	23201	46000	true	true
"xc7s25 t06 e002 r0.1 R0.5 d10.0 D50.0 s051"	6	6	98.241424	98.241425	14970	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s034"	6	6	115.740911	115.740911	2076	47000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s035"	6	6	87.276700	87.276701	0	43000	false	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s043"	6	7	60.580379	60.580380	1550	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s042"	6	7	78.246091	78.246091	3267	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s098"	6	7	71.156821	103.649375	4695	41000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s099"	6	7	82.404600	89.989899	4229	44000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s077"	6	6	57.604334	57.604334	2624	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s076"	6	7	74.366538	74.366538	1544	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s001"	6	7	79.882594	79.882594	11528	46000	false	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s092"	6	5	106.186916	106.186916	2258	47000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s093"	6	6	102.611803	102.611803	969	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s049"	6	6	118.814774	118.814774	1100	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s048"	6	7	61.300291	61.300291	2557	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s023"	6	7	103.648435	103.648435	2099	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s022"	6	7	71.902575	98.516168	2470	43000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s054"	6	7	41.762982	41.762982	2648	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s055"	6	7	93.090400	127.888769	1888	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s060"	6	6	107.995890	107.995890	2282	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s061"	6	7	94.963659	135.382497	2195	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s029"	6	6	75.001968	75.001967	1912	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s028"	6	6	98.177679	98.177679	2457	45000	false	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s085"	6	6	64.749817	85.631035	1709	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s084"	6	6	111.831111	144.832562	3375	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s017"	6	7	63.932244	63.932244	1448	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s016"	6	7	74.315965	108.196828	1292	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s024"	6	6	72.857349	72.857350	3093	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s025"	6	7	78.139072	78.139072	1433	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s088"	6	7	80.616614	80.616614	3219	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s089"	6	7	67.215640	67.215640	2558	47000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s053"	6	7	82.881698	118.810194	2163	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s052"	6	6	64.958951	64.958951	1533	44000	true	true
