NAME	T	E	MMIP	Mheft-nf	UMIP	Uheft-nf	S	M
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s067"	6	6	69.860400	80.927507	2398	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s066"	6	5	90.224673	90.224674	2259	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s059"	6	6	104.348374	104.348374	1791	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s058"	6	7	71.864480	71.864480	2284	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s010"	6	7	79.957908	107.072567	3641	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s011"	6	7	77.211133	77.211133	994	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s082"	6	6	74.406271	74.406271	2573	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s083"	6	7	85.809234	116.118471	2125	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s033"	6	6	115.015403	115.015402	3813	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s032"	6	6	79.183099	79.183100	2266	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s044"	6	6	94.465163	94.465162	2641	47000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s045"	6	6	69.830206	69.830206	2408	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s039"	6	7	66.390657	102.189427	1431	41000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s038"	6	7	83.871672	116.647102	2784	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s070"	6	6	99.777844	124.350840	2639	42000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s071"	6	7	75.945163	75.945164	3178	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s095"	6	6	83.060948	83.060949	5103	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s094"	6	7	59.926856	59.926855	3033	46000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s007"	6	6	57.898168	57.898169	2297	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s006"	6	6	117.133805	117.133805	2738	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s063"	6	7	79.059407	79.059407	2717	46000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s062"	6	7	114.172294	114.172294	2692	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s086"	6	7	83.580385	87.580848	2708	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s087"	6	7	67.763936	67.763936	4081	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s014"	6	7	74.016085	74.016085	2815	44000	false	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s015"	6	7	117.852211	117.852212	3542	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s020"	6	7	93.835425	93.835425	2873	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s021"	6	7	108.005629	133.480268	2666	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s069"	6	7	54.014965	59.790346	2901	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s068"	6	7	64.776790	71.267723	4284	47000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s057"	6	7	58.787892	58.892759	1456	47000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s056"	6	6	117.952593	117.952593	2597	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s074"	6	6	114.369609	114.369609	1675	46000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s075"	6	6	78.007448	104.265226	1815	44000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s003"	6	6	108.691650	108.691649	4272	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s002"	6	7	77.283047	77.283047	3325	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s091"	6	7	79.875766	79.875766	2270	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s090"	6	7	100.538140	109.560431	2378	42000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s037"	6	6	92.636872	118.669678	2315	43000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s036"	6	7	76.117603	76.117603	1071	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s040"	6	7	73.691966	73.691966	1054	53000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s041"	6	6	85.778683	85.778683	2330	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s100"	6	7	98.624230	125.310452	3990	48000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s009"	6	6	127.965377	146.591356	1491	41000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s008"	6	5	160.021715	160.021715	3074	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s073"	6	7	92.591155	92.591155	3571	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s072"	6	6	122.822097	126.280624	3354	42000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s096"	6	7	43.943859	43.943859	8118	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s097"	6	6	57.091398	57.091398	2507	46000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s004"	6	7	127.187871	170.691322	3817	43000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s005"	6	6	74.362225	107.173328	3822	44000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s079"	6	7	65.988425	82.225208	1622	41000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s078"	6	7	47.512994	60.741284	2746	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s030"	6	7	63.445218	63.445217	2226	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s031"	6	7	81.313470	113.623717	2122	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s047"	6	6	109.652843	109.652844	2387	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s046"	6	5	144.187296	144.187296	2049	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s064"	6	7	68.934098	78.813276	2854	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s065"	6	6	99.406695	99.406695	2486	44000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s013"	6	7	88.059731	116.653017	3086	46000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s012"	6	7	57.559249	57.559249	1513	40000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s081"	6	6	89.351694	89.351695	2343	41000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s080"	6	6	106.696192	106.696192	2544	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s027"	6	7	73.561918	73.561918	2142	45000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s026"	6	6	98.475876	134.269170	2852	45000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s019"	6	7	90.703149	90.703150	1413	43000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s018"	6	7	82.299718	102.091380	1942	41000	false	false
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s050"	6	7	96.222283	96.222283	3342	42000	true	true
"xc7s25 t06 e003 r0.1 R0.5 d10.0 D50.0 s051"	6	6	104.698071	104.698072	2573	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s034"	6	6	134.830029	134.830029	2682	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s035"	6	7	87.276700	87.276701	2009	45000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s043"	6	7	88.689480	88.689480	1361	46000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s042"	6	6	148.131668	148.131669	1703	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s098"	6	6	103.649375	103.649375	2661	40000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s099"	6	6	119.099862	119.099862	2178	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s077"	6	6	61.210171	76.249101	2759	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s076"	6	7	89.564666	89.564666	3054	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s001"	6	7	79.882594	79.882594	11252	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s092"	6	6	106.186916	106.186916	2267	44000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s093"	6	6	110.340598	110.340598	1772	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s049"	6	7	118.814774	118.814774	1123	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s048"	6	7	76.391885	76.391886	1475	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s023"	6	7	103.648435	103.648435	2258	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s022"	6	7	98.516168	98.516168	3787	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s054"	6	7	59.392413	59.392413	2530	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s055"	6	7	107.409018	127.888769	1919	41000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s060"	6	6	118.426518	118.426518	1440	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s061"	6	7	99.834186	147.957600	2487	48000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s029"	6	7	75.001968	75.001967	1558	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s028"	6	7	98.177679	98.177679	2426	43000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s085"	6	7	64.749817	85.631035	1867	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s084"	6	6	144.832562	144.832562	4611	42000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s017"	6	7	81.482780	81.482781	3338	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s016"	6	7	96.759176	130.640039	3614	42000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s024"	6	7	72.857349	72.857350	3064	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s025"	6	7	102.767904	127.673237	2703	42000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s088"	6	7	80.616614	80.616614	2445	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s089"	6	8	67.215640	67.215640	1713	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s053"	6	7	82.881698	118.810194	1771	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s052"	6	6	89.603469	89.603469	2543	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s067"	6	6	69.860400	94.877229	2321	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s066"	6	6	90.224673	90.224674	2260	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s059"	6	7	104.348374	104.348374	2552	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s058"	6	7	71.864480	71.864480	3264	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s010"	6	7	92.602195	119.716854	1978	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s011"	6	7	88.035120	88.035120	1081	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s082"	6	6	89.326195	89.326195	1925	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s083"	6	8	85.809234	116.118471	1462	42000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s033"	6	6	115.055403	134.570017	4306	44000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s032"	6	7	79.183099	79.183100	2860	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s044"	6	6	137.532394	137.532394	3969	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s045"	6	6	101.446027	101.446027	2988	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s039"	6	7	77.906948	102.189427	2491	47000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s038"	6	6	133.876819	133.876820	3600	40000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s070"	6	7	99.777844	99.777844	2206	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s071"	6	7	86.384068	86.384068	1709	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s095"	6	7	83.060948	83.060949	2840	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s094"	6	7	81.063711	81.063710	2860	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s007"	6	7	57.898168	57.898169	2109	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s006"	6	7	117.133805	117.133805	2051	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s063"	6	7	95.509355	95.509355	3386	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s062"	6	6	127.162489	127.162489	2776	40000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s086"	6	7	100.137116	100.137116	2487	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s087"	6	7	67.763936	76.300476	3283	42000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s014"	6	7	74.016085	74.016085	2505	46000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s015"	6	7	117.852211	117.852212	2562	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s020"	6	7	93.835425	93.835425	2567	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s021"	6	7	108.005629	133.480268	1694	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s069"	6	7	59.127478	59.790346	1948	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s068"	6	7	64.776790	71.267723	4337	44000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s057"	6	7	58.787892	72.135211	2064	41000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s056"	6	6	117.952593	117.952593	2645	45000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s074"	6	7	114.369609	114.369609	1749	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s075"	6	6	78.007448	104.265226	2042	41000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s003"	6	7	108.691650	108.691649	3376	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s002"	6	6	127.198901	127.198901	8631	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s091"	6	8	79.875766	91.095012	2630	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s090"	6	7	100.538140	100.538140	2843	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s037"	6	6	118.669678	118.669678	2338	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s036"	6	8	76.117603	76.117603	2117	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s040"	6	7	87.250264	87.250264	1591	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s041"	6	7	94.110468	117.176661	2270	42000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s100"	6	7	98.624230	125.310452	2801	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s009"	6	6	128.005377	146.591356	0	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s008"	6	6	160.021715	160.021715	2994	44000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s073"	6	7	121.976349	121.976349	1790	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s072"	6	6	153.332180	153.332180	2700	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s096"	6	7	52.739007	58.866199	2269	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s097"	6	6	72.577096	72.577096	2796	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s004"	6	6	170.691321	170.691322	3690	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s005"	6	6	119.892966	119.892966	3505	46000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s079"	6	7	82.225208	82.225208	2969	43000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s078"	6	7	61.010356	61.010357	2441	43000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s030"	6	7	63.445218	63.445217	2334	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s031"	6	7	113.623717	113.623717	1962	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s047"	6	6	129.951764	129.951764	3651	42000	false	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s046"	6	6	144.187296	144.187296	2126	42000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s064"	6	7	68.934098	96.984323	1989	45000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s065"	6	7	99.406695	99.406695	2477	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s013"	6	7	88.059731	116.653017	2110	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s012"	6	7	76.951383	76.951383	1836	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s081"	6	7	89.351694	89.351695	2408	46000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s080"	6	7	106.696192	106.696192	2499	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s027"	6	7	102.463729	129.286416	2500	41000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s026"	6	7	98.475876	134.269170	2879	46000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s019"	6	7	134.058158	134.058158	1528	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s018"	6	8	82.299718	102.091380	1919	47000	false	false
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s050"	6	7	96.222283	96.222283	2874	41000	true	true
"xc7s25 t06 e004 r0.1 R0.5 d10.0 D50.0 s051"	6	7	104.698071	104.698072	2619	47000	true	true

Scheduling and makespan differences	T	E	N	SchedDiff	SchedMkspDiff	MinMkspDiff	MaxMkspDiff	AvgMkspDiff	StdMkspDiff
	6	5	4	0	0	0.000000	0.000000	0.000000	0.000000
	6	6	110	41	34	2.815883	57.960343	25.966494	13.259818
	6	7	350	174	152	0.178381	72.810656	29.124562	14.176720
	6	8	236	90	12	11.337580	45.950677	26.846695	10.604234

Timing differences	T	E	N	MinMipTime	MaxMipTime	AvgMipTime	StdMipTime	Minheft-nfTime	Maxheft-nfTime	Avgheft-nfTime	Stdheft-nfTime
	6	5	4	2049.000000	3074.000000	2410.000000	392.785565	42000.000000	47000.000000	43500.000000	2061.552813
	6	6	110	2126.000000	34533.000000	8650.909091	8683.570002	40000.000000	47000.000000	43654.545455	1983.735520
	6	7	350	828.000000	51269.000000	9934.697143	9573.077868	40000.000000	53000.000000	44105.714286	2102.439788
	6	8	236	1462.000000	14050.000000	4178.690678	2711.508355	40000.000000	49000.000000	44076.271186	2095.826279
